id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,file span,98,60,16,29,342,ship,baseline,monotonic-signal
g002,terminal width,71,74,34,33,288,ship,edge,drag-penalty
g003,argument risk,61,13,23,30,162,watch,recovery,confidence-floor
g004,report density,59,55,19,43,276,ship,negative,lane-boundary
g005,file span,62,9,40,97,256,ship,baseline,monotonic-signal
g006,terminal width,111,58,10,85,488,ship,edge,drag-penalty
g007,argument risk,51,50,17,84,336,ship,recovery,confidence-floor
g008,report density,68,14,43,45,168,watch,negative,lane-boundary
g009,file span,36,33,16,73,252,ship,baseline,monotonic-signal
g010,terminal width,112,45,4,48,402,ship,edge,drag-penalty
g011,argument risk,65,54,20,40,278,ship,recovery,confidence-floor
g012,report density,89,26,30,84,338,ship,negative,lane-boundary
g013,file span,61,49,14,67,326,ship,baseline,monotonic-signal
g014,terminal width,50,63,9,63,334,ship,edge,drag-penalty
g015,argument risk,92,38,29,23,248,ship,recovery,confidence-floor
g016,report density,117,28,19,50,352,ship,negative,lane-boundary
g017,file span,89,60,16,68,402,ship,baseline,monotonic-signal
g018,terminal width,78,44,37,39,248,ship,edge,drag-penalty
g019,argument risk,32,73,7,29,254,ship,recovery,confidence-floor
g020,report density,101,20,14,28,270,ship,negative,lane-boundary
g021,file span,95,31,40,32,236,ship,baseline,monotonic-signal
g022,terminal width,95,74,34,29,328,ship,edge,drag-penalty
g023,argument risk,55,28,11,42,228,ship,recovery,confidence-floor
g024,report density,38,8,43,96,198,watch,negative,lane-boundary
g025,file span,77,46,19,84,376,ship,baseline,monotonic-signal
g026,terminal width,56,57,8,83,376,ship,edge,drag-penalty
g027,argument risk,49,65,4,44,308,ship,recovery,confidence-floor
g028,report density,49,71,25,72,334,ship,negative,lane-boundary
g029,file span,97,42,37,47,298,ship,baseline,monotonic-signal
g030,terminal width,80,65,44,39,280,ship,edge,drag-penalty
g031,argument risk,31,9,28,83,190,watch,recovery,confidence-floor
g032,report density,51,18,43,66,184,watch,negative,lane-boundary
g033,file span,112,60,31,62,406,ship,baseline,monotonic-signal
g034,terminal width,102,14,5,22,266,ship,edge,drag-penalty
g035,argument risk,100,63,15,49,394,ship,recovery,confidence-floor
g036,report density,103,55,41,67,368,ship,negative,lane-boundary
g037,file span,64,19,36,38,170,watch,baseline,monotonic-signal
g038,terminal width,92,38,14,28,288,ship,edge,drag-penalty
